,ABV,Coin,Market Cap,Percent Change,Price
0,BTC,Bitcoin,1.14729987404e+11,0.93%,$6632.88
1,XRP,XRP,24270418203.6,7.83%,$0.608725
2,ETH,Ethereum,24058942967.8,1.93%,$235.22
3,BCH,Bitcoin Cash,9354742452.89,-0.22%,$538.35
4,EOS,EOS,5304640538.5,2.09%,$5.85
5,XLM,Stellar,4935576669.74,3.04%,$0.262671
6,LTC,Litecoin,3587166537.25,-0.57%,$61.30
7,USDT,Tether,2799337768.75,-0.16%,$0.997476
8,ADA,Cardano,2240604389.3,2.45%,$0.086419
9,XMR,Monero,1911471220.49,-0.20%,$116.20
10,MIOTA,IOTA,1584164380.87,0.77%,$0.569940
11,DASH,Dash,1575390802.89,0.52%,$188.69
12,TRX,TRON,1475324493.45,2.22%,$0.022439
13,NEO,NEO,1235716826.91,0.34%,$19.01
14,ETC,Ethereum Classic,1190799545.56,-0.10%,$11.35
15,BNB,Binance Coin,1171082815.99,0.10%,$9.97
16,XTZ,Tezos,883895404.409,1.70%,$1.45
17,XEM,NEM,863675574.558,1.11%,$0.095964
18,VET,VeChain,724625136.977,0.80%,$0.013067
19,DOGE,Dogecoin,686331222.14,1.27%,$0.005898
20,ZEC,Zcash,652519564.272,-0.84%,$132.88
21,OMG,OmiseGO,527412344.55,3.64%,$3.76
22,BTG,Bitcoin Gold,450217124.182,-0.70%,$26.08
23,BCN,Bytecoin,407960344.533,-0.72%,$0.002216
24,LSK,Lisk,376374953.429,1.12%,$3.40
25,ONT,Ontology,369595204.699,1.16%,$2.01
26,MKR,Maker,362375057.269,2.34%,$497.61
27,ZRX,0x,352618906.717,-0.98%,$0.653206
28,QTUM,Qtum,346568546.491,1.24%,$3.90
29,DCR,Decred,336430202.326,1.47%,$39.31
30,BTS,BitShares,306094823.969,0.52%,$0.114996
31,NANO,Nano,298664942.506,-0.16%,$2.24
32,BCD,Bitcoin Diamond,296019170.806,1.46%,$1.93
33,ZIL,Zilliqa,276018861.464,1.68%,$0.035476
34,DGB,DigiByte,269286365.608,-1.12%,$0.024792
35,STEEM,Steem,267926528.63,3.83%,$0.964049
36,ICX,ICON,254070854.976,0.03%,$0.655783
37,AE,Aeternity,251758332.499,7.00%,$1.08
38,SC,Siacoin,234345257.78,3.61%,$0.006312
39,XVG,Verge,228735493.99,4.36%,$0.015076
40,WAVES,Waves,220116247.678,0.05%,$2.20
41,BTM,Bytom,185216465.909,2.33%,$0.184755
42,NPXS,Pundi X,183036963.948,4.69%,$0.001567
43,BAT,Basic Attenti...,172325744.471,2.02%,$0.172326
44,ETP,Metaverse ETP,171957559.459,-3.01%,$3.31
45,ETN,Electroneum,160973837.693,-2.04%,$0.020094
46,STRAT,Stratis,160148193.34,-0.96%,$1.62
47,REP,Augur,150935484.138,2.25%,$13.72
48,GNT,Golem,148736418.527,1.39%,$0.155056
49,RDD,ReddCoin,147023046.977,24.27%,$0.005103
50,HOT,Holo,141226219.931,5.57%,$0.001060
51,KMD,Komodo,132138905.655,-0.50%,$1.20
52,SNT,Status,131647681.515,0.28%,$0.037934
53,PPT,Populous,122852363.213,1.06%,$3.32
54,ARDR,Ardor,120906687.072,-1.99%,$0.121028
55,MITH,Mithril,117536426.882,1.97%,$0.303404
56,WTC,Waltonchain,117519319.0,1.76%,$2.93
57,KCS,KuCoin Shares,117389578.481,2.83%,$1.29
58,CNX,Cryptonex,116960596.712,2.15%,$2.11
59,MOAC,MOAC,116391189.722,5.85%,$1.86
60,LINK,Chainlink,112330622.12,-2.58%,$0.320945
61,MAID,MaidSafeCoin,111775426.462,1.09%,$0.246989
62,XET,ETERNAL TOKEN,109279479.907,-14.91%,$1.81
63,IOST,IOST,105887100.567,1.89%,$0.012606
64,TUSD,TrueUSD,103793120.849,-0.08%,$1.00
65,WAN,Wanchain,100657763.298,1.67%,$0.948237
66,HC,HyperCash,98915677.087,0.99%,$2.27
67,HT,Huobi Token,96293173.9757,6.73%,$1.93
68,RHOC,RChain,94285758.607,-5.65%,$0.246180
69,AION,Aion,93314896.8916,0.25%,$0.415111
70,BNT,Bancor,87695537.4409,1.37%,$1.52
71,DROP,Dropil,87020197.9841,0.71%,$0.003957
72,ELF,aelf,85123599.9685,1.20%,$0.340494
73,MONA,MonaCoin,84445605.2433,-0.01%,$1.35
74,GXS,GXChain,83511902.0352,1.60%,$1.39
75,NAS,Nebulas,81049467.7424,25.65%,$1.78
76,FUN,FunFair,80733171.9419,0.35%,$0.016112
77,MANA,Decentraland,80240306.4115,1.95%,$0.076409
78,ZEN,Horizen,79902411.6408,-0.71%,$16.54
79,QASH,QASH,78150079.1914,-2.50%,$0.223286
80,DGD,DigixDAO,77476501.1072,3.17%,$38.74
81,DCN,Dentacoin,76456211.309,-5.47%,$0.000235
82,AOA,Aurora,76321135.7146,-2.73%,$0.022050
83,ARK,Ark,75819444.2179,0.30%,$0.718867
84,PAY,TenX,74472729.7989,-1.90%,$0.681063
85,CMT,CyberMiles,72751655.7081,4.70%,$0.104311
86,MCO,Crypto.com,70090531.5766,-0.81%,$4.44
87,NXT,Nxt,69484906.8164,1.03%,$0.069554
88,XIN,Mixin,66516977.2474,1.51%,$149.98
89,THETA,Theta Token,64800848.0856,5.75%,$0.094738
90,PIVX,PIVX,64736507.4906,-9.79%,$1.14
91,POWR,Power Ledger,64698691.8652,-0.25%,$0.167470
92,LOOM,Loom Network,63001816.8644,8.41%,$0.106305
93,WAX,WAX,62808148.5269,-1.64%,$0.067189
94,GAS,Gas,61334468.9943,-2.96%,$6.06
95,DRGN,Dragonchain,60949715.0182,20.69%,$0.255638
96,LRC,Loopring,58238592.4584,-0.09%,$0.101803
97,XZC,ZCoin,57250575.7144,-0.22%,$9.95
98,DAI,Dai,55559130.0808,-0.26%,$0.996285
99,ELA,Elastos,55051885.3591,2.31%,$7.14
100,BTC,Bitcoin,1.14729987404e+11,0.93%,$6632.88
101,XRP,XRP,24270418203.6,7.83%,$0.608725
102,ETH,Ethereum,24058942967.8,1.93%,$235.22
103,BCH,Bitcoin Cash,9354742452.89,-0.22%,$538.35
104,EOS,EOS,5304640538.5,2.09%,$5.85
105,XLM,Stellar,4935576669.74,3.04%,$0.262671
106,LTC,Litecoin,3587166537.25,-0.57%,$61.30
107,USDT,Tether,2799337768.75,-0.16%,$0.997476
108,ADA,Cardano,2240604389.3,2.45%,$0.086419
109,XMR,Monero,1911471220.49,-0.20%,$116.20
110,MIOTA,IOTA,1584164380.87,0.77%,$0.569940
111,DASH,Dash,1575390802.89,0.52%,$188.69
112,TRX,TRON,1475324493.45,2.22%,$0.022439
113,NEO,NEO,1235716826.91,0.34%,$19.01
114,ETC,Ethereum Classic,1190799545.56,-0.10%,$11.35
115,BNB,Binance Coin,1171082815.99,0.10%,$9.97
116,XTZ,Tezos,883895404.409,1.70%,$1.45
117,XEM,NEM,863675574.558,1.11%,$0.095964
118,VET,VeChain,724625136.977,0.80%,$0.013067
119,DOGE,Dogecoin,686331222.14,1.27%,$0.005898
120,ZEC,Zcash,652519564.272,-0.84%,$132.88
121,OMG,OmiseGO,527412344.55,3.64%,$3.76
122,BTG,Bitcoin Gold,450217124.182,-0.70%,$26.08
123,BCN,Bytecoin,407960344.533,-0.72%,$0.002216
124,LSK,Lisk,376374953.429,1.12%,$3.40
125,ONT,Ontology,369595204.699,1.16%,$2.01
126,MKR,Maker,362375057.269,2.34%,$497.61
127,ZRX,0x,352618906.717,-0.98%,$0.653206
128,QTUM,Qtum,346568546.491,1.24%,$3.90
129,DCR,Decred,336430202.326,1.47%,$39.31
130,BTS,BitShares,306094823.969,0.52%,$0.114996
131,NANO,Nano,298664942.506,-0.16%,$2.24
132,BCD,Bitcoin Diamond,296019170.806,1.46%,$1.93
133,ZIL,Zilliqa,276018861.464,1.68%,$0.035476
134,DGB,DigiByte,269286365.608,-1.12%,$0.024792
135,STEEM,Steem,267926528.63,3.83%,$0.964049
136,ICX,ICON,254070854.976,0.03%,$0.655783
137,AE,Aeternity,251758332.499,7.00%,$1.08
138,SC,Siacoin,234345257.78,3.61%,$0.006312
139,XVG,Verge,228735493.99,4.36%,$0.015076
140,WAVES,Waves,220116247.678,0.05%,$2.20
141,BTM,Bytom,185216465.909,2.33%,$0.184755
142,NPXS,Pundi X,183036963.948,4.69%,$0.001567
143,BAT,Basic Attenti...,172325744.471,2.02%,$0.172326
144,ETP,Metaverse ETP,171957559.459,-3.01%,$3.31
145,ETN,Electroneum,160973837.693,-2.04%,$0.020094
146,STRAT,Stratis,160148193.34,-0.96%,$1.62
147,REP,Augur,150935484.138,2.25%,$13.72
148,GNT,Golem,148736418.527,1.39%,$0.155056
149,RDD,ReddCoin,147023046.977,24.27%,$0.005103
150,HOT,Holo,141226219.931,5.57%,$0.001060
151,KMD,Komodo,132138905.655,-0.50%,$1.20
152,SNT,Status,131647681.515,0.28%,$0.037934
153,PPT,Populous,122852363.213,1.06%,$3.32
154,ARDR,Ardor,120906687.072,-1.99%,$0.121028
155,MITH,Mithril,117536426.882,1.97%,$0.303404
156,WTC,Waltonchain,117519319.0,1.76%,$2.93
157,KCS,KuCoin Shares,117389578.481,2.83%,$1.29
158,CNX,Cryptonex,116960596.712,2.15%,$2.11
159,MOAC,MOAC,116391189.722,5.85%,$1.86
160,LINK,Chainlink,112330622.12,-2.58%,$0.320945
161,MAID,MaidSafeCoin,111775426.462,1.09%,$0.246989
162,XET,ETERNAL TOKEN,109279479.907,-14.91%,$1.81
163,IOST,IOST,105887100.567,1.89%,$0.012606
164,TUSD,TrueUSD,103793120.849,-0.08%,$1.00
165,WAN,Wanchain,100657763.298,1.67%,$0.948237
166,HC,HyperCash,98915677.087,0.99%,$2.27
167,HT,Huobi Token,96293173.9757,6.73%,$1.93
168,RHOC,RChain,94285758.607,-5.65%,$0.246180
169,AION,Aion,93314896.8916,0.25%,$0.415111
170,BNT,Bancor,87695537.4409,1.37%,$1.52
171,DROP,Dropil,87020197.9841,0.71%,$0.003957
172,ELF,aelf,85123599.9685,1.20%,$0.340494
173,MONA,MonaCoin,84445605.2433,-0.01%,$1.35
174,GXS,GXChain,83511902.0352,1.60%,$1.39
175,NAS,Nebulas,81049467.7424,25.65%,$1.78
176,FUN,FunFair,80733171.9419,0.35%,$0.016112
177,MANA,Decentraland,80240306.4115,1.95%,$0.076409
178,ZEN,Horizen,79902411.6408,-0.71%,$16.54
179,QASH,QASH,78150079.1914,-2.50%,$0.223286
180,DGD,DigixDAO,77476501.1072,3.17%,$38.74
181,DCN,Dentacoin,76456211.309,-5.47%,$0.000235
182,AOA,Aurora,76321135.7146,-2.73%,$0.022050
183,ARK,Ark,75819444.2179,0.30%,$0.718867
184,PAY,TenX,74472729.7989,-1.90%,$0.681063
185,CMT,CyberMiles,72751655.7081,4.70%,$0.104311
186,MCO,Crypto.com,70090531.5766,-0.81%,$4.44
187,NXT,Nxt,69484906.8164,1.03%,$0.069554
188,XIN,Mixin,66516977.2474,1.51%,$149.98
189,THETA,Theta Token,64800848.0856,5.75%,$0.094738
190,PIVX,PIVX,64736507.4906,-9.79%,$1.14
191,POWR,Power Ledger,64698691.8652,-0.25%,$0.167470
192,LOOM,Loom Network,63001816.8644,8.41%,$0.106305
193,WAX,WAX,62808148.5269,-1.64%,$0.067189
194,GAS,Gas,61334468.9943,-2.96%,$6.06
195,DRGN,Dragonchain,60949715.0182,20.69%,$0.255638
196,LRC,Loopring,58238592.4584,-0.09%,$0.101803
197,XZC,ZCoin,57250575.7144,-0.22%,$9.95
198,DAI,Dai,55559130.0808,-0.26%,$0.996285
199,ELA,Elastos,55051885.3591,2.31%,$7.14
200,BTCP,Bitcoin Private,54646693.0702,-0.53%,$2.66
201,OCN,Odyssey,54175528.2874,31.47%,$0.011405
202,KNC,Kyber Network,53214308.9405,4.46%,$0.396729
203,KIN,Kin,50872501.5885,2.34%,$0.000067
204,POLY,Polymath,49661252.7922,2.81%,$0.174368
205,SYS,Syscoin,49533104.0776,2.14%,$0.091588
206,NXS,Nexus,48817362.8327,1.22%,$0.835241
207,NULS,Nuls,48180157.7068,-1.29%,$1.20
208,CTXC,Cortex,48033175.1672,5.36%,$0.320665
209,ENG,Enigma,46726372.1942,2.43%,$0.624382
210,SUB,Substratum,46444170.2107,0.80%,$0.121258
211,BCO,BridgeCoin,46418937.5554,-4.05%,$1.72
212,ENJ,Enjin Coin,45147241.4305,-4.99%,$0.059314
213,FCT,Factom,44378849.4011,0.95%,$5.07
214,CVC,Civic,43866219.3633,0.21%,$0.128002
215,BIX,Bibox Token,42551376.7225,-1.28%,$0.415788
216,EMC,Emercoin,42386714.0986,-0.19%,$1.01
217,CENNZ,Centrality,40260670.9475,1.25%,$0.050549
218,NOAH,Noah Coin,39847855.2877,2.76%,$0.001219
219,GRS,Groestlcoin,39735073.2918,1.57%,$0.559734
220,WICC,WaykiChain,39705446.7595,6.66%,$0.233716
221,NEXO,Nexo,[phone],12.35%,$0.[phone],ICN,Iconomi,[phone],4.77%,$0.[phone],TEL,Telcoin,[phone],-2.49%,$0.[phone],GVT,Genesis Vision,[phone],0.93%,$9.22
225,R,Revain,38112246.8256,12.65%,$0.133986
226,DENT,Dent,38079200.8416,1.15%,$0.002209
227,QKC,QuarkChain,37323925.203,3.92%,$0.046559
228,STORJ,Storj,37113701.7838,-2.74%,$0.273322
229,STORM,Storm,37107149.8246,1.32%,$0.008286
230,GTO,Gifto,36998461.941,2.96%,$0.070097
231,GBYTE,Byteball Bytes,36271085.8637,2.18%,$54.72
232,SALT,SALT,35082010.5901,2.01%,$0.488057
233,NEC,Nectar,34786918.7829,-9.06%,$0.422412
234,LKY,Linkey,34746875.8516,0.36%,$0.694938
235,MAN,Matrix AI Net...,34595812.936,2.33%,$0.230639
236,SKY,Skycoin,34535846.2903,-0.86%,$3.45
237,SAN,Santiment Net...,34281612.5243,2.81%,$0.547102
238,VERI,Veritaseum,33780748.9281,1.01%,$16.59
239,VTC,Vertcoin,33494461.6561,2.69%,$0.724951
240,REQ,Request Network,33350871.6252,6.00%,$0.045928
241,EDR,Endor Protocol,32929164.529,-3.16%,$0.058776
242,TEN,Tokenomy,32508731.0806,0.78%,$0.162544
243,WGR,Wagerr,32261529.8752,-0.20%,$0.176293
244,GCR,Global Curren...,32253735.8643,-3.66%,$0.307849
245,DDD,Scry.info,31915515.4488,1.71%,$0.072526
246,RLC,iExec RLC,31647091.9911,0.19%,$0.395239
247,CRPT,Crypterium,31596063.2127,0.40%,$0.397202
248,IGNIS,Ignis,31569075.2398,-0.04%,$0.041476
249,BHPC,BHPCash,31539446.446,0.81%,$1.23
250,ZIP,Zipper,31398878.0311,10.27%,$0.001938
251,BRD,Bread,31384385.2346,3.80%,$0.353691
252,HPB,High Performa...,31164849.9487,-2.98%,$0.835460
253,CND,Cindicator,31058471.2546,-2.83%,$0.021479
254,DATA,Streamr DATAcoin,30631225.0695,32.81%,$0.045235
255,NMC,Namecoin,30583122.3018,22.69%,$2.08
256,C20,CRYPTO20,30067338.6019,1.46%,$0.744789
257,FSN,Fusion,29041788.3329,-3.96%,$0.978354
258,GNO,Gnosis,28312644.6599,1.86%,$25.63
259,SMART,SmartCash,28038950.644,-0.56%,$0.026608
260,ETHOS,Ethos,27408198.7588,1.54%,$0.342647
261,STQ,Storiqa,26966848.6842,1.47%,$0.002746
262,BFT,BnkToTheFuture,26915498.6472,1.86%,$0.042724
263,RVN,Ravencoin,26886977.0889,1.20%,$0.014009
264,APL,Apollo Currency,26867996.2914,4.65%,$0.001830
265,TRUE,TrueChain,26821878.5156,2.46%,$0.577451
266,NCASH,Nucleus Vision,26809136.6506,1.62%,$0.005433
267,PPC,Peercoin,26354615.6482,0.55%,$1.06
268,NEBL,Neblio,26037983.6044,2.19%,$1.92
269,EDO,Eidoo,25782934.6236,1.26%,$0.881123
270,SMT,SmartMesh,25259139.136,4.54%,$0.017867
271,RNT,OneRoot Network,24942788.9099,-1.20%,$0.100868
272,XDN,DigitalNote,24942224.971,19.00%,$0.003600
273,POE,Po.et,24931591.8405,2.37%,$0.010576
274,DGTX,Digitex Futures,24748579.2958,-0.24%,$0.035355
275,BCI,Bitcoin Interest,24708227.059,9.09%,$1.35
276,BLZ,Bluzelle,24694049.1283,5.68%,$0.128231
277,ANT,Aragon,24557092.4949,-2.84%,$0.868914
278,SOC,All Sports,24425358.1129,2.37%,$0.016679
279,AGI,SingularityNET,24344936.982,-5.02%,$0.045111
280,PLR,Pillar,24272197.802,2.29%,$0.093589
281,GBC,Gold Bits Coin,24197127.8257,0.64%,$0.228342
282,CS,Credits,23972989.9091,-6.76%,$0.167171
283,BLOCK,Blocknet,23970429.2042,-1.12%,$4.48
284,BITCNY,bitCNY,23918009.2546,-0.13%,$0.145831
285,NTY,Nexty,23635030.0819,4.55%,$0.000160
286,TTU,TaTaTu,23527855.2784,0.40%,$0.243237
287,SXDT,Spectre.ai Di...,23434957.5562,0.00%,$0.285536
288,ACT,Achain,23349070.0065,11.89%,$0.034098
289,RDN,Raiden Networ...,23095966.096,2.36%,$0.460364
290,TNB,Time New Bank,23088038.7835,4.21%,$0.009777
291,QSP,Quantstamp,22729911.5631,2.47%,$0.036821
292,CVT,CyberVein,22531693.2302,-0.65%,$0.021248
293,XWC,WhiteCoin,22470293.312,-0.62%,$0.089963
294,PART,Particl,22207324.2844,-3.44%,$2.75
295,TPAY,TokenPay,22020058.2356,-6.74%,$1.41
296,GNX,Genaro Network,22000549.984,6.04%,$0.061735
297,UBQ,Ubiq,21958620.2073,9.09%,$0.515350
298,APIS,APIS,21910290.4855,-0.83%,$0.004496
299,GO,GoChain,21840179.6374,7.49%,$0.035111
300,VEE,BLOCKv,21766006.4474,3.79%,$0.010853
301,AMB,Ambrosus,21734361.7911,0.75%,$0.150316
302,NAV,NavCoin,21619663.6995,-0.71%,$0.340881
303,BOS,BOScoin,21567495.5057,0.29%,$0.048286
304,REN,Republic Prot...,21486188.4803,3.48%,$0.036060
305,BTO,Bottos,21253649.5672,6.49%,$0.041675
306,RUFF,Ruff,21156914.1482,6.71%,$0.022730
307,COSM,Cosmo Coin,21109788.1065,-1.46%,$0.036992
308,MDS,MediShares,20844657.3084,1.19%,$0.020211
309,ABT,Arcblock,20554529.8601,2.83%,$0.218819
310,SNM,SONM,20541022.1856,-1.68%,$0.057122
311,GTC,Game.com,20494558.3034,5.55%,$0.026915
312,TKY,THEKEY,20373081.3064,-2.05%,$0.004026
313,SPANK,SpankChain,20297299.0802,12.60%,$0.067648
314,BURST,Burst,19493977.5837,-1.06%,$0.009811
315,MTL,Metal,19399918.6122,-3.38%,$0.699204
316,SAFEX,Safe Exchange...,19384380.4643,-0.35%,$0.012562
317,ZCL,ZClassic,18950258.7213,0.30%,$3.82
318,OST,OST,18938734.2413,3.41%,$0.047293
319,JNT,Jibrel Network,18881599.5548,8.66%,$0.114019
320,DTA,DATA,18335577.1672,9.09%,$0.002987
321,MFT,Mainframe,18292710.6822,2.91%,$0.007194
322,POA,POA Network,18241953.6081,-1.86%,$0.083086
323,AUTO,Cube,18232990.905,0.09%,$0.002691
324,PST,Primas,18132251.4268,2.68%,$0.344114
325,BAY,BitBay,17935098.3326,3.50%,$0.017720
326,SRN,SIRIN LABS Token,17765339.3939,2.71%,$0.077491
327,EDG,Edgeless,17574160.3015,-1.54%,$0.183754
328,PZM,PRIZM,17475039.0247,1.16%,$0.292423
329,IOTX,IoTeX,17431401.4722,3.07%,$0.013096
330,SLS,SaluS,17428209.4437,3.64%,$17.23
331,NGC,NAGA,17321903.2947,-1.08%,$0.294469
332,XAS,Asch,17221803.5061,1.02%,$0.184476
333,ITC,IoT Chain,17189672.9295,2.02%,$0.274520
334,ATX,Aston,17072867.5287,1.64%,$0.020719
335,TOMO,TomoChain,17051118.6059,3.23%,$0.310020
336,TIO,Trade Token,16966335.517,0.34%,$0.188680
337,TTC,TTC Protocol,16820903.7881,-1.50%,$0.061174
338,LEND,ETHLend,16388526.0557,1.36%,$0.014896
339,MGO,MobileGo,16163287.7725,0.39%,$0.161633
340,UNO,Unobtanium,16122914.1346,-0.69%,$80.90
341,TMC,Timicoin,16081149.3718,7.68%,$0.052230
342,ECA,Electra,16032232.5567,-14.12%,$0.000570
343,SEELE,Seele,15929297.1643,6.09%,$0.026752
344,VIBE,VIBE,15840543.3296,4.05%,$0.079124
345,LCC,Litecoin Cash,15763239.0505,2.61%,$0.026780
346,VITE,VITE,15715676.154,0.46%,$0.046167
347,SPHTX,SophiaTX,15595651.1543,7.89%,$0.080710
348,RKT,Rock,15399029.2573,-6.89%,$0.032554
349,EMC2,Einsteinium,15378123.5027,0.86%,$0.070654
350,CHAT,ChatCoin,15355674.9092,1.61%,$0.022255
351,UTK,UTRUST,15307933.5651,3.11%,$0.034018
352,SBD,Steem Dollars,15182093.4235,0.27%,$1.01
353,XPM,Primecoin,15153043.3754,-3.49%,$0.604257
354,ADX,AdEx,15151411.0548,3.11%,$0.206336
355,KEY,Selfkey,14950916.8777,0.16%,$0.006150
356,DNT,district0x,14835472.8764,2.97%,$0.024726
357,FXT,FuzeX,14722990.7304,4.72%,$0.019423
358,LYM,Lympo,14523141.1033,2.91%,$0.019278
359,VIA,Viacoin,14474111.2035,0.27%,$0.626797
360,SNGLS,SingularDTV,14405376.0446,1.17%,$0.024009
361,RTH,Rotharium,14388732.7917,0.37%,$4.29
362,CSC,CasinoCoin,14298467.3128,6.60%,$0.000397
363,EURS,STASIS EURS,14289287.6688,1.17%,$1.16
364,PAI,PCHAIN,14247952.1642,1.19%,$0.019207
365,DBC,DeepBrain Chain,14185476.1775,-6.17%,$0.009457
366,MOD,Modum,14177376.1926,-0.83%,$0.666662
367,MEDX,MediBloc [ERC20],13998853.0998,4.13%,$0.004423
368,RCN,Ripio Credit ...,13969946.785,0.30%,$0.028298
369,KAN,BitKan,13876567.9886,0.99%,$0.005330
370,DEW,DEW,13755062.2726,11.11%,$0.133228
371,ION,ION,13748244.05,1.84%,$0.635740
372,BTX,Bitcore,13700758.1063,1.68%,$0.869666
373,EOSDAC,eosDAC,13598068.6466,-2.55%,$0.020580
374,QLC,QLC Chain,13581882.6265,7.31%,$0.056591
375,MTC,Docademic,13520316.4441,3.93%,$0.053583
376,EVR,Everus,13507937.7814,59.68%,$0.025986
377,BAX,BABB,13479650.5754,1.56%,$0.000642
378,PPP,PayPie,13328340.6104,0.00%,$0.161556
379,PMA,PumaPay,13267482.6892,-5.48%,$0.000832
380,GAME,GameCredits,13240153.327,0.43%,$0.191565
381,TCT,TokenClub,13018160.6088,1.85%,$0.027041
382,XBY,XTRABYTES,12960377.6729,6.49%,$0.030140
383,NIX,NIX,12867678.3657,-2.95%,$0.309705
384,PASC,Pascal Coin,12707228.6443,-1.54%,$0.556427
385,WINGS,Wings,12610090.3171,-3.31%,$0.140568
386,PRE,Presearch,12605526.1123,-2.05%,$0.081326
387,AST,AirSwap,12484531.3047,3.28%,$0.083230
388,$PAC,PACcoin,12460687.2221,0.04%,$0.002646
389,CLOAK,CloakCoin,12438525.107,4.05%,$2.39
390,HORUS,HorusPay,12416209.1271,-6.70%,$0.014225
391,BWT,Bittwatt,12414699.7717,5.35%,$0.041685
392,MNX,MinexCoin,12236155.0194,-1.55%,$2.83
393,APPC,AppCoins,12235163.185,9.30%,$0.122285
394,IMT,Moneytoken,12191195.3907,5.15%,$0.001381
395,DAX,DAEX,12157167.4089,-2.20%,$0.032784
396,XYO,XYO Network,12144970.7084,-2.71%,$0.002611
397,DCC,Distributed C...,12062390.4212,3.25%,$0.008378
398,WPR,WePower,11997197.1466,-2.68%,$0.025040
399,SKB,Sakura Bloom,11978439.6582,3.64%,$0.004637
400,REPO,REPO,11923121.2933,2.82%,$0.108433
401,LYL,LoyalCoin,11885592.7831,2.32%,$0.002409
402,MET,Metronome,11882069.0267,-3.24%,$1.40
403,TNT,Tierion,11857966.1002,4.14%,$0.027674
